Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction,,,,,,,
1754248500,2025-08-03T19:15:00Z,XBKRB,"19.340836,-99.569641",0,0,331,,,,21/07/2025 17:04,19.340836,-99.569641,0.031265067
1754248506,2025-08-03T19:15:06Z,XBKRB,"19.341316,-99.569855",0,17,331,,,,21/07/2025 17:04,19.341316,-99.569855,0.06163758
1754248520,2025-08-03T19:15:20Z,XBKRB,"19.342257,-99.57029",0,16,331,,,,21/07/2025 17:04,19.342257,-99.57029,0.036574069
1754248528,2025-08-03T19:15:28Z,XBKRB,"19.342815,-99.570549",0,0,331,,,,21/07/2025 17:04,19.342815,-99.570549,0.029697813
1754248535,2025-08-03T19:15:35Z,XBKRB,"19.343273,-99.570747",0,17,331,,,,21/07/2025 17:04,19.343273,-99.570747,0.039484805
1754248543,2025-08-03T19:15:43Z,XBKRB,"19.343874,-99.57103",0,15,331,,,,21/07/2025 17:04,19.343874,-99.57103,0.019460511
1754248548,2025-08-03T19:15:48Z,XBKRB,"19.344177,-99.571152",0,13,343,,,,21/07/2025 17:04,19.344177,-99.571152,0.012436545
1754248552,2025-08-03T19:15:52Z,XBKRB,"19.344383,-99.571129",0,11,16,,,,21/07/2025 17:04,19.344383,-99.571129,0.014601542
1754248557,2025-08-03T19:15:57Z,XBKRB,"19.344589,-99.570992",0,10,28,,,,21/07/2025 17:04,19.344589,-99.570992,0.01963231
1754248565,2025-08-03T19:16:05Z,XBKRB,"19.344875,-99.570824",0,7,28,,,,21/07/2025 17:04,19.344875,-99.570824,0.015561187
1754248664,2025-08-03T19:17:44Z,XBKRB,"19.345085,-99.570663",0,9,28,,,,21/07/2025 17:04,19.345085,-99.570663,0.023258824
1754248672,2025-08-03T19:17:52Z,XBKRB,"19.345402,-99.570427",0,14,22,,,,21/07/2025 17:04,19.345402,-99.570427,0.027675935
1754248679,2025-08-03T19:17:59Z,XBKRB,"19.345783,-99.570152",0,9,47,,,,21/07/2025 17:04,19.345783,-99.570152,0.012230854
1754248689,2025-08-03T19:18:09Z,XBKRB,"19.345722,-99.569946",0,3,140,,,,21/07/2025 17:04,19.345722,-99.569946,0.01635475
1754248720,2025-08-03T19:18:40Z,XBKRB,"19.345469,-99.569839",0,19,149,,,,21/07/2025 17:04,19.345469,-99.569839,0.060834989
1754248727,2025-08-03T19:18:47Z,XBKRB,"19.344549,-99.569389",8000,43,155,,,,21/07/2025 17:04,19.344549,-99.569389,0.238690556
1754248741,2025-08-03T19:19:01Z,XBKRB,"19.340881,-99.567764",8000,72,156,,,,21/07/2025 17:04,19.340881,-99.567764,0.379860985
1754248755,2025-08-03T19:19:15Z,XBKRB,"19.335068,-99.565117",8000,105,155,,,,21/07/2025 17:04,19.335068,-99.565117,0.411362159
1754248768,2025-08-03T19:19:28Z,XBKRB,"19.328815,-99.562149",8100,112,155,,,,21/07/2025 17:04,19.328815,-99.562149,0.41232541
1754248781,2025-08-03T19:19:41Z,XBKRB,"19.322577,-99.559105",8250,118,154,,,,21/07/2025 17:04,19.322577,-99.559105,0.4550093
1754248795,2025-08-03T19:19:55Z,XBKRB,"19.315733,-99.555656",8400,119,154,,,,21/07/2025 17:04,19.315733,-99.555656,0.463503319
1754248809,2025-08-03T19:20:09Z,XBKRB,"19.308844,-99.551964",8650,116,152,,,,21/07/2025 17:04,19.308844,-99.551964,0.333327912
1754248819,2025-08-03T19:20:19Z,XBKRB,"19.303677,-99.549812",8775,120,168,,,,21/07/2025 17:04,19.303677,-99.549812,0.087419739
1754248822,2025-08-03T19:20:22Z,XBKRB,"19.302233,-99.549614",8825,120,174,,,,21/07/2025 17:04,19.302233,-99.549614,0.092689368
1754248825,2025-08-03T19:20:25Z,XBKRB,"19.30069,-99.549667",8850,122,186,,,,21/07/2025 17:04,19.30069,-99.549667,0.11882739
1754248828,2025-08-03T19:20:28Z,XBKRB,"19.298767,-99.550163",8900,126,198,,,,21/07/2025 17:04,19.298767,-99.550163,0.070437127
1754248831,2025-08-03T19:20:31Z,XBKRB,"19.297668,-99.550598",8900,129,202,,,,21/07/2025 17:04,19.297668,-99.550598,0.089226439
1754248833,2025-08-03T19:20:33Z,XBKRB,"19.296368,-99.551361",8925,130,210,,,,21/07/2025 17:04,19.296368,-99.551361,0.090200507
1754248835,2025-08-03T19:20:35Z,XBKRB,"19.295105,-99.552223",8950,132,215,,,,21/07/2025 17:04,19.295105,-99.552223,0.112639659
1754248838,2025-08-03T19:20:38Z,XBKRB,"19.293715,-99.553558",8975,130,224,,,,21/07/2025 17:04,19.293715,-99.553558,0.087938429
1754248841,2025-08-03T19:20:41Z,XBKRB,"19.292784,-99.554756",9025,129,234,,,,21/07/2025 17:04,19.292784,-99.554756,0.077575037
1754248843,2025-08-03T19:20:43Z,XBKRB,"19.292086,-99.555908",9050,127,240,,,,21/07/2025 17:04,19.292086,-99.555908,0.093402096
1754248845,2025-08-03T19:20:45Z,XBKRB,"19.291433,-99.557404",9100,124,248,,,,21/07/2025 17:04,19.291433,-99.557404,0.074326992
1754248848,2025-08-03T19:20:48Z,XBKRB,"19.291061,-99.558655",9150,123,254,,,,21/07/2025 17:04,19.291061,-99.558655,0.120743415
1754248851,2025-08-03T19:20:51Z,XBKRB,"19.29071,-99.560753",9225,122,262,,,,21/07/2025 17:04,19.29071,-99.560753,0.1046895
1754248854,2025-08-03T19:20:54Z,XBKRB,"19.290642,-99.562599",9275,124,270,,,,21/07/2025 17:04,19.290642,-99.562599,0.087421377
1754248857,2025-08-03T19:20:57Z,XBKRB,"19.29071,-99.56414",9325,125,272,,,,21/07/2025 17:04,19.29071,-99.56414,0.108570653
1754248860,2025-08-03T19:21:00Z,XBKRB,"19.290874,-99.566048",9350,128,275,,,,21/07/2025 17:04,19.290874,-99.566048,0.083946657
1754248862,2025-08-03T19:21:02Z,XBKRB,"19.291031,-99.56752",9375,129,277,,,,21/07/2025 17:04,19.291031,-99.56752,0.075495218
1754248864,2025-08-03T19:21:04Z,XBKRB,"19.291201,-99.56884",9400,130,279,,,,21/07/2025 17:04,19.291201,-99.56884,0.072247357
1754248866,2025-08-03T19:21:06Z,XBKRB,"19.291433,-99.570091",9400,131,283,,,,21/07/2025 17:04,19.291433,-99.570091,0.082702676
1754248869,2025-08-03T19:21:09Z,XBKRB,"19.291809,-99.571495",9425,130,286,,,,21/07/2025 17:04,19.291809,-99.571495,0.143354841
1754248872,2025-08-03T19:21:12Z,XBKRB,"19.292597,-99.573883",9450,130,290,,,,21/07/2025 17:04,19.292597,-99.573883,0.095019923
1754248875,2025-08-03T19:21:15Z,XBKRB,"19.293203,-99.575432",9475,132,292,,,,21/07/2025 17:04,19.293203,-99.575432,0.115843868
1754248878,2025-08-03T19:21:18Z,XBKRB,"19.293915,-99.577332",9500,135,292,,,,21/07/2025 17:04,19.293915,-99.577332,0.086700852
1754248880,2025-08-03T19:21:20Z,XBKRB,"19.294506,-99.578728",9525,136,292,,,,21/07/2025 17:04,19.294506,-99.578728,0.109747564
1754248883,2025-08-03T19:21:23Z,XBKRB,"19.295197,-99.580521",9575,135,291,,,,21/07/2025 17:04,19.295197,-99.580521,0.091699187
1754248886,2025-08-03T19:21:26Z,XBKRB,"19.295763,-99.582024",9625,134,290,,,,21/07/2025 17:04,19.295763,-99.582024,0.077694021
1754248888,2025-08-03T19:21:28Z,XBKRB,"19.296204,-99.583313",9650,136,291,,,,21/07/2025 17:04,19.296204,-99.583313,0.073724526
1754248890,2025-08-03T19:21:30Z,XBKRB,"19.296648,-99.584526",9675,137,291,,,,21/07/2025 17:04,19.296648,-99.584526,0.105709096
1754248892,2025-08-03T19:21:32Z,XBKRB,"19.297302,-99.586258",9675,140,291,,,,21/07/2025 17:04,19.297302,-99.586258,0.629147441
1754248908,2025-08-03T19:21:48Z,XBKRB,"19.300837,-99.59671",9825,149,290,,,,21/07/2025 17:04,19.300837,-99.59671,0.61963577
1754248923,2025-08-03T19:22:03Z,XBKRB,"19.304443,-99.606956",9925,151,290,,,,21/07/2025 17:04,19.304443,-99.606956,0.557543007
1754248936,2025-08-03T19:22:16Z,XBKRB,"19.308239,-99.615936",10025,157,293,,,,21/07/2025 17:04,19.308239,-99.615936,0.595073533
1754248950,2025-08-03T19:22:30Z,XBKRB,"19.311539,-99.625839",10150,151,287,,,,21/07/2025 17:04,19.311539,-99.625839,0.528257426
1754248962,2025-08-03T19:22:42Z,XBKRB,"19.31424,-99.634712",10250,147,287,,,,21/07/2025 17:04,19.31424,-99.634712,0.546916964
1754248976,2025-08-03T19:22:56Z,XBKRB,"19.317581,-99.643692",10375,148,292,,,,21/07/2025 17:04,19.317581,-99.643692,0.629984718
1754248991,2025-08-03T19:23:11Z,XBKRB,"19.321552,-99.653984",10500,152,290,,,,21/07/2025 17:04,19.321552,-99.653984,0.604970408
1754249005,2025-08-03T19:23:25Z,XBKRB,"19.32523,-99.663925",10600,152,292,,,,21/07/2025 17:04,19.32523,-99.663925,0.619563025
1754249020,2025-08-03T19:23:40Z,XBKRB,"19.329094,-99.674065",10725,150,290,,,,21/07/2025 17:04,19.329094,-99.674065,0.520935628
1754249033,2025-08-03T19:23:53Z,XBKRB,"19.332073,-99.682701",10850,149,290,,,,21/07/2025 17:04,19.332073,-99.682701,0.622147855
1754249048,2025-08-03T19:24:08Z,XBKRB,"19.335705,-99.692986",10975,149,289,,,,21/07/2025 17:04,19.335705,-99.692986,0.573298434
1754249061,2025-08-03T19:24:21Z,XBKRB,"19.339096,-99.702446",11150,151,291,,,,21/07/2025 17:04,19.339096,-99.702446,0.642485576
1754249076,2025-08-03T19:24:36Z,XBKRB,"19.342733,-99.713112",11250,158,289,,,,21/07/2025 17:04,19.342733,-99.713112,0.649733658
1754249091,2025-08-03T19:24:51Z,XBKRB,"19.346785,-99.723747",11375,157,293,,,,21/07/2025 17:04,19.346785,-99.723747,0.571103314
1754249104,2025-08-03T19:25:04Z,XBKRB,"19.350368,-99.733086",11500,158,291,,,,21/07/2025 17:04,19.350368,-99.733086,0.639161323
1754249118,2025-08-03T19:25:18Z,XBKRB,"19.354568,-99.743454",11575,160,293,,,,21/07/2025 17:04,19.354568,-99.743454,0.628508415
1754249132,2025-08-03T19:25:32Z,XBKRB,"19.358688,-99.753654",11675,161,292,,,,21/07/2025 17:04,19.358688,-99.753654,0.580312284
1754249146,2025-08-03T19:25:46Z,XBKRB,"19.362396,-99.763115",11775,161,292,,,,21/07/2025 17:04,19.362396,-99.763115,0.667219477
1754249160,2025-08-03T19:26:00Z,XBKRB,"19.366516,-99.774055",11900,167,291,,,,21/07/2025 17:04,19.366516,-99.774055,0.694935361
1754249175,2025-08-03T19:26:15Z,XBKRB,"19.370991,-99.78537",12025,168,294,,,,21/07/2025 17:04,19.370991,-99.78537,1.416762235
1754249206,2025-08-03T19:26:46Z,XBKRB,"19.379883,-99.80854",12300,165,292,,,,21/07/2025 17:04,19.379883,-99.80854,1.466907292
1754249238,2025-08-03T19:27:18Z,XBKRB,"19.38924,-99.832466",12575,166,291,,,,21/07/2025 17:04,19.38924,-99.832466,1.519971493
1754249271,2025-08-03T19:27:51Z,XBKRB,"19.398876,-99.857285",12850,168,291,,,,21/07/2025 17:04,19.398876,-99.857285,1.448800483
1754249301,2025-08-03T19:28:21Z,XBKRB,"19.40799,-99.880974",13125,170,292,,,,21/07/2025 17:04,19.40799,-99.880974,1.432771191
1754249332,2025-08-03T19:28:52Z,XBKRB,"19.417191,-99.90432",13425,172,292,,,,21/07/2025 17:04,19.417191,-99.90432,1.559603298
1754249364,2025-08-03T19:29:24Z,XBKRB,"19.427412,-99.929642",13750,176,293,,,,21/07/2025 17:04,19.427412,-99.929642,1.563219056
1754249396,2025-08-03T19:29:56Z,XBKRB,"19.437468,-99.955109",14075,179,292,,,,21/07/2025 17:04,19.437468,-99.955109,1.53088605
1754249426,2025-08-03T19:30:26Z,XBKRB,"19.44754,-99.97995",14400,179,292,,,,21/07/2025 17:04,19.44754,-99.97995,1.56403966
1754249457,2025-08-03T19:30:57Z,XBKRB,"19.457672,-100.005402",14775,180,292,,,,21/07/2025 17:04,19.457672,-100.005402,1.559371237
1754249489,2025-08-03T19:31:29Z,XBKRB,"19.46759,-100.030861",15125,176,291,,,,21/07/2025 17:04,19.46759,-100.030861,1.416878129
1754249518,2025-08-03T19:31:58Z,XBKRB,"19.474663,-100.054741",15475,177,281,,,,21/07/2025 17:04,19.474663,-100.054741,0.124865296
1754249521,2025-08-03T19:32:01Z,XBKRB,"19.475052,-100.056908",15500,178,280,,,,21/07/2025 17:04,19.475052,-100.056908,0.12245959
1754249523,2025-08-03T19:32:03Z,XBKRB,"19.475454,-100.059029",15525,178,280,,,,21/07/2025 17:04,19.475454,-100.059029,0.125946015
1754249526,2025-08-03T19:32:06Z,XBKRB,"19.47583,-100.061218",15550,179,279,,,,21/07/2025 17:04,19.47583,-100.061218,1.559270874
1754249558,2025-08-03T19:32:38Z,XBKRB,"19.481739,-100.088043",15900,178,284,,,,21/07/2025 17:04,19.481739,-100.088043,1.575150296
1754249590,2025-08-03T19:33:10Z,XBKRB,"19.489979,-100.114464",16250,177,285,,,,21/07/2025 17:04,19.489979,-100.114464,0.945576309
1754249609,2025-08-03T19:33:29Z,XBKRB,"19.496567,-100.129639",16475,176,297,,,,21/07/2025 17:04,19.496567,-100.129639,0.147381782
1754249612,2025-08-03T19:33:32Z,XBKRB,"19.497711,-100.131943",16500,176,297,,,,21/07/2025 17:04,19.497711,-100.131943,0.123349751
1754249614,2025-08-03T19:33:34Z,XBKRB,"19.498638,-100.133888",16550,176,297,,,,21/07/2025 17:04,19.498638,-100.133888,0.102224395
1754249616,2025-08-03T19:33:36Z,XBKRB,"19.499451,-100.135475",16575,177,298,,,,21/07/2025 17:04,19.499451,-100.135475,0.130342535
1754249619,2025-08-03T19:33:39Z,XBKRB,"19.500504,-100.137489",16600,177,299,,,,21/07/2025 17:04,19.500504,-100.137489,0.116665687
1754249622,2025-08-03T19:33:42Z,XBKRB,"19.501511,-100.139252",16625,177,300,,,,21/07/2025 17:04,19.501511,-100.139252,1.586634562
1754249653,2025-08-03T19:34:13Z,XBKRB,"19.515427,-100.163086",16950,184,301,,,,21/07/2025 17:04,19.515427,-100.163086,1.672835413
1754249685,2025-08-03T19:34:45Z,XBKRB,"19.529781,-100.188423",17250,188,300,,,,21/07/2025 17:04,19.529781,-100.188423,1.017347982
1754249705,2025-08-03T19:35:05Z,XBKRB,"19.537399,-100.204483",17375,195,285,,,,21/07/2025 17:04,19.537399,-100.204483,0.108221333
1754249707,2025-08-03T19:35:07Z,XBKRB,"19.537811,-100.206345",17375,196,282,,,,21/07/2025 17:04,19.537811,-100.206345,0.153243132
1754249709,2025-08-03T19:35:09Z,XBKRB,"19.538315,-100.209",17400,197,280,,,,21/07/2025 17:04,19.538315,-100.209,0.109599143
1754249712,2025-08-03T19:35:12Z,XBKRB,"19.538635,-100.210907",17400,198,279,,,,21/07/2025 17:04,19.538635,-100.210907,0.139434327
1754249714,2025-08-03T19:35:14Z,XBKRB,"19.538998,-100.213341",17400,198,278,,,,21/07/2025 17:04,19.538998,-100.213341,0.127164517
1754249716,2025-08-03T19:35:16Z,XBKRB,"19.539276,-100.215569",17425,199,278,,,,21/07/2025 17:04,19.539276,-100.215569,0.104072484
1754249719,2025-08-03T19:35:19Z,XBKRB,"19.539557,-100.217384",17425,199,278,,,,21/07/2025 17:04,19.539557,-100.217384,0.171397686
1754249722,2025-08-03T19:35:22Z,XBKRB,"19.540009,-100.220375",17450,200,279,,,,21/07/2025 17:04,19.540009,-100.220375,0.135216637
1754249724,2025-08-03T19:35:24Z,XBKRB,"19.540375,-100.222733",17450,200,279,,,,21/07/2025 17:04,19.540375,-100.222733,0.143265513
1754249726,2025-08-03T19:35:26Z,XBKRB,"19.540787,-100.225227",17450,202,280,,,,21/07/2025 17:04,19.540787,-100.225227,0.138187809
1754249729,2025-08-03T19:35:29Z,XBKRB,"19.541233,-100.227623",17475,202,280,,,,21/07/2025 17:04,19.541233,-100.227623,0.137893463
1754249731,2025-08-03T19:35:31Z,XBKRB,"19.541653,-100.230019",17475,202,281,,,,21/07/2025 17:04,19.541653,-100.230019,1.759580865
1754249762,2025-08-03T19:36:02Z,XBKRB,"19.547983,-100.260384",17525,212,282,,,,21/07/2025 17:04,19.547983,-100.260384,1.879399104
1754249793,2025-08-03T19:36:33Z,XBKRB,"19.555161,-100.292717",17525,219,283,,,,21/07/2025 17:04,19.555161,-100.292717,2.036803602
1754249827,2025-08-03T19:37:07Z,XBKRB,"19.563034,-100.327736",17550,219,283,,,,21/07/2025 17:04,19.563034,-100.327736,1.539603405
1754249852,2025-08-03T19:37:32Z,XBKRB,"19.570515,-100.353767",17600,215,293,,,,21/07/2025 17:04,19.570515,-100.353767,0.149148034
1754249855,2025-08-03T19:37:35Z,XBKRB,"19.571503,-100.356186",17625,215,294,,,,21/07/2025 17:04,19.571503,-100.356186,0.204226071
1754249858,2025-08-03T19:37:38Z,XBKRB,"19.572922,-100.359467",17600,216,294,,,,21/07/2025 17:04,19.572922,-100.359467,0.144036279
1754249861,2025-08-03T19:37:41Z,XBKRB,"19.573929,-100.361778",17600,215,294,,,,21/07/2025 17:04,19.573929,-100.361778,0.143676223
1754249863,2025-08-03T19:37:43Z,XBKRB,"19.574936,-100.364082",17600,216,294,,,,21/07/2025 17:04,19.574936,-100.364082,0.118731858
1754249865,2025-08-03T19:37:45Z,XBKRB,"19.57576,-100.36599",17600,214,294,,,,21/07/2025 17:04,19.57576,-100.36599,0.197713048
1754249868,2025-08-03T19:37:48Z,XBKRB,"19.577171,-100.369148",17625,213,294,,,,21/07/2025 17:04,19.577171,-100.369148,0.195050085
1754249871,2025-08-03T19:37:51Z,XBKRB,"19.578552,-100.372269",17625,212,295,,,,21/07/2025 17:04,19.578552,-100.372269,1.772290212
1754249902,2025-08-03T19:38:22Z,XBKRB,"19.59095,-100.400703",17650,209,289,,,,21/07/2025 17:04,19.59095,-100.400703,1.841536348
1754249933,2025-08-03T19:38:53Z,XBKRB,"19.601519,-100.431267",17650,214,291,,,,21/07/2025 17:04,19.601519,-100.431267,1.815551432
1754249964,2025-08-03T19:39:24Z,XBKRB,"19.614212,-100.460403",17650,216,299,,,,21/07/2025 17:04,19.614212,-100.460403,1.944181626
1754249996,2025-08-03T19:39:56Z,XBKRB,"19.628952,-100.491013",17650,209,295,,,,21/07/2025 17:04,19.628952,-100.491013,0.645991932
1754250008,2025-08-03T19:40:08Z,XBKRB,"19.634523,-100.500786",17650,203,309,,,,21/07/2025 17:04,19.634523,-100.500786,0.140648757
1754250010,2025-08-03T19:40:10Z,XBKRB,"19.636093,-100.502632",17625,203,312,,,,21/07/2025 17:04,19.636093,-100.502632,0.179697005
1754250013,2025-08-03T19:40:13Z,XBKRB,"19.638199,-100.50489",17650,201,314,,,,21/07/2025 17:04,19.638199,-100.50489,0.134831228
1754250016,2025-08-03T19:40:16Z,XBKRB,"19.639801,-100.506561",17650,200,315,,,,21/07/2025 17:04,19.639801,-100.506561,0.105142646
1754250018,2025-08-03T19:40:18Z,XBKRB,"19.641041,-100.507874",17650,200,315,,,,21/07/2025 17:04,19.641041,-100.507874,0.121089475
1754250020,2025-08-03T19:40:20Z,XBKRB,"19.642485,-100.509369",17650,200,315,,,,21/07/2025 17:04,19.642485,-100.509369,0.140858305
1754250022,2025-08-03T19:40:22Z,XBKRB,"19.64415,-100.511124",17650,200,314,,,,21/07/2025 17:04,19.64415,-100.511124,0.105468034
1754250025,2025-08-03T19:40:25Z,XBKRB,"19.64537,-100.512466",17650,200,313,,,,21/07/2025 17:04,19.64537,-100.512466,0.173707665
1754250027,2025-08-03T19:40:27Z,XBKRB,"19.647354,-100.514702",17625,202,312,,,,21/07/2025 17:04,19.647354,-100.514702,0.134744586
1754250030,2025-08-03T19:40:30Z,XBKRB,"19.648865,-100.516464",17625,202,311,,,,21/07/2025 17:04,19.648865,-100.516464,0.093263161
1754250032,2025-08-03T19:40:32Z,XBKRB,"19.649885,-100.517708",17625,202,310,,,,21/07/2025 17:04,19.649885,-100.517708,1.818061689
1754250063,2025-08-03T19:41:03Z,XBKRB,"19.669252,-100.542427",17650,202,310,,,,21/07/2025 17:04,19.669252,-100.542427,1.710696037
1754250094,2025-08-03T19:41:34Z,XBKRB,"19.688385,-100.56485",17675,203,312,,,,21/07/2025 17:04,19.688385,-100.56485,1.868187884
1754250127,2025-08-03T19:42:07Z,XBKRB,"19.709015,-100.589592",17650,204,311,,,,21/07/2025 17:04,19.709015,-100.589592,1.781448193
1754250158,2025-08-03T19:42:38Z,XBKRB,"19.72879,-100.613091",17650,201,311,,,,21/07/2025 17:04,19.72879,-100.613091,1.786505909
1754250190,2025-08-03T19:43:10Z,XBKRB,"19.748297,-100.636963",17650,202,310,,,,21/07/2025 17:04,19.748297,-100.636963,1.809388767
1754250223,2025-08-03T19:43:43Z,XBKRB,"19.767849,-100.661331",17650,197,310,,,,21/07/2025 17:04,19.767849,-100.661331,1.699055494
1754250253,2025-08-03T19:44:13Z,XBKRB,"19.785553,-100.684792",17650,200,307,,,,21/07/2025 17:04,19.785553,-100.684792,1.786010788
1754250285,2025-08-03T19:44:45Z,XBKRB,"19.804207,-100.709419",17650,198,310,,,,21/07/2025 17:04,19.804207,-100.709419,1.703118175
1754250316,2025-08-03T19:45:16Z,XBKRB,"19.822495,-100.732468",17675,195,309,,,,21/07/2025 17:04,19.822495,-100.732468,1.697759391
1754250348,2025-08-03T19:45:48Z,XBKRB,"19.840759,-100.755417",17675,195,310,,,,21/07/2025 17:04,19.840759,-100.755417,1.735146719
1754250380,2025-08-03T19:46:20Z,XBKRB,"19.859756,-100.778572",17675,193,312,,,,21/07/2025 17:04,19.859756,-100.778572,1.766478546
1754250413,2025-08-03T19:46:53Z,XBKRB,"19.879852,-100.801422",17650,195,313,,,,21/07/2025 17:04,19.879852,-100.801422,1.651533863
1754250443,2025-08-03T19:47:23Z,XBKRB,"19.898621,-100.822807",17650,197,312,,,,21/07/2025 17:04,19.898621,-100.822807,1.760033263
1754250475,2025-08-03T19:47:55Z,XBKRB,"19.918259,-100.845955",17650,195,314,,,,21/07/2025 17:04,19.918259,-100.845955,1.01990332
1754250493,2025-08-03T19:48:13Z,XBKRB,"19.930984,-100.857925",17650,193,320,,,,21/07/2025 17:04,19.930984,-100.857925,1.738947796
1754250526,2025-08-03T19:48:46Z,XBKRB,"19.952988,-100.87796",17650,191,319,,,,21/07/2025 17:04,19.952988,-100.87796,1.6535942
1754250557,2025-08-03T19:49:17Z,XBKRB,"19.974169,-100.89669",17650,190,320,,,,21/07/2025 17:04,19.974169,-100.89669,1.638441016
1754250588,2025-08-03T19:49:48Z,XBKRB,"19.995071,-100.915359",17650,194,317,,,,21/07/2025 17:04,19.995071,-100.915359,0.89185332
1754250604,2025-08-03T19:50:04Z,XBKRB,"20.005234,-100.926888",17650,197,310,,,,21/07/2025 17:04,20.005234,-100.926888,0.140690691
1754250607,2025-08-03T19:50:07Z,XBKRB,"20.006744,-100.928795",17650,197,310,,,,21/07/2025 17:04,20.006744,-100.928795,0.162277436
1754250610,2025-08-03T19:50:10Z,XBKRB,"20.00853,-100.930954",17650,195,310,,,,21/07/2025 17:04,20.00853,-100.930954,1.699858753
1754250641,2025-08-03T19:50:41Z,XBKRB,"20.026978,-100.953812",17650,196,310,,,,21/07/2025 17:04,20.026978,-100.953812,1.718085294
1754250673,2025-08-03T19:51:13Z,XBKRB,"20.045486,-100.977043",17650,198,310,,,,21/07/2025 17:04,20.045486,-100.977043,1.80795686
